,PC1,PC2,PC3,PC4,Target
0,-14.499210211202199,2.14702189199815,-2.03743210504276,-2.3169429843550873,7.003974145805332
1,-14.39342297302427,2.2537928920036276,-0.9349252208264933,-0.9853845043783541,6.90875478930523
2,-30.071833642516147,-5.379849484893054,4.477927680598233,1.3452446485507061,7.1708884861989
3,4.495672939062162,1.8096844453438448,-2.4752086196932854,1.4901641137370123,7.1708884861989
4,12.837877870150853,-1.2224018719118233,1.1848817602120563,3.088779893512139,5.39816274676662
5,-15.443463103762427,-2.0973483136978435,-2.3079243905467792,-1.3675065706877425,7.244941553474765
6,-25.636576296746497,-4.649005128032111,0.358027096080587,0.10916339575891008,7.003974145805332
7,18.59908158506,-2.840140424661658,-1.3513355014245751,-6.07249949966251,6.216606121044944
8,-9.484288922127497,-3.8480586472271865,-1.7021476364203074,1.0742745376641047,4.615120615851156
9,-12.65064953172056,-5.747048736004206,-1.0075028675070006,0.9045063973918782,7.003974145805332
10,6.952100717951512,-0.9026523354544749,-0.6471561478120345,0.9916646550100292,9.99995000033333e-06
11,3.6817505847469802,5.777181596657659,-0.613325349907186,-0.9515521331965714,9.093918910082401
12,-12.684985049258177,-2.1843486628502533,-2.3684472675129,-1.1986592486118848,5.303304957810318
13,26.169790917765013,-0.7768017569977822,1.1408284090027025,-0.905855714541216,6.90875478930523
14,-23.778654121704292,-0.15108523459171952,-3.6210415173817436,-0.16833013338751238,4.615120615851156
15,13.372517327196409,-8.597498356383813,2.911904884393386,-4.9699143807741235,6.216606121044944
16,23.729812491406182,-3.164150924156535,-1.3778002214280665,-6.300087838075481,5.707110297971466
17,0.582996806132894,10.231171742917029,-3.0034905197583734,-2.6899209479074058,7.090909830406378
18,-10.327187913360776,4.470538203846089,-1.8341676916839993,-2.0331064388990385,8.47657951061384
19,-11.33537076509826,-1.2472223124891701,-0.6471169356401876,1.749377405503608,9.99995000033333e-06
20,-4.552454897367881,-5.323648721730882,4.082490585784147,1.4078904937771077,5.707110297971466
21,-6.304399310541193,-3.8531281329711575,-3.52552009186006,1.064373090059132,7.090909830406378
22,-23.13546028289694,2.764551299912597,1.687910809504401,-2.212591842870479,8.21635833508813
23,10.77393483852673,0.4627050487087211,0.9274100062715277,0.5046407232040171,6.236369609773176
24,-54.64618653759943,-6.5514230006866665,0.8255211158119979,-1.613899584858828,5.707110297971466
25,12.603165606031435,1.4695158916918727,0.46957948040462677,1.5155843605031962,6.90875478930523
